name,category,description,prep_time,cook_time,serves,ingredients,instructions,energy_kj,fat_g,carbohydrates_g,protein_g,fibre_g,vitamin_a_mcg,iron_mg,zinc_mg,ingredients_2,instructions_2
Mchuzi wa Ndengu (Green Gram Stew),legume dishes,"Green gram stew is one of the most common legume stews in Kenya. Eaten across the country, it serves
as an accompaniment to starches such as Ugali, rice or chapatti. Sometimes green grams (or Ndengu
as they are commonly known) are used as a key ingredient in making rice dishes as well as mashed with
infant dishes.",60,30,4,"2 � cups (544 g) green gram, dry, raw;10 3/4 cups (2337 g) water;1 onion, red skinned, raw, unpeeled (118 g);2 tomatoes, red, raw (155 g);7 tbsp. (84 g) cooking oil;2 � tsp. (13 g) salt, iodized","Sort and wash all the green grams.;Add the raw green grams to a cooking pot and boil in 8 cups of water for 51 minutes.;Drain and discard the excess water.;Peel, wash and chop the onion and tomatoes.;",454,4.2,9.3,6.3,4.0,4,1.6,0.57,,"<stewing>: Add oil to a cooking pot and heat for 2 minutes.;Add the onions.;Add the onions.;Cook onions for 3 minutes and then add the tomatoes.;Cook for another 3 minutes and then add the
boiled green grams.;Add 2 3/4 cups of water. Add salt and mix.;Cover the vessel and cook for 14 minutes.;Remove from heat and serve."
Beef Stew,"meats, fish & eggs","Beef stew is the most common animal protein based stew in Kenya. It is prepared in different ways with
the standard ingredients featured in this recipe. It is usually eaten with starchy dishes such as Ugali, rice,
potatoes, chapatti or mashed dishes. It is more common in urban areas than in rural areas. Often, it is
served for lunch or dinner and is relished by the entire family.",10,25,4,"1 kg beef, medium fat, without bone, raw;2 onions, red skinned, raw, unpeeled (164 g);3 tomatoes, red, ripe (304 g);� tsp. (3 g) salt, iodized;1� tbsp. (20 g) cooking oil;3 1/8 cups (682 g) water","Peel, wash and chop the onions and the tomatoes into separate bowls.;Cut beef into small pieces and wash.;Boil the meat in all the water until tender. Turn off the heat, strain the remaining water and place the meat in a separate bowl.;Heat cooking oil in a cooking pot for 1 minute.;Add onions and cook until soft.;Add tomatoes and salt and cook until soft;Add the boiled meat and stir.;Add the liquid drained from boiling the meat, stir and cover to cook for 8 minutes.;Turn off the heat.;Serve.",756,10.4,3.8,17.7,0.8,14,11.2,3.48,,
Stir Fried Goat Meat,"meats, fish & eggs","In most cases goat meat is stir fried rather than stewed. It is common in many communities across the
country. It is eaten with starchy dishes including rice, Ugali among others.",7,100,4,"1 kg meat, goat, medium fat, raw;1 onion, red skinned, raw, unpeeled (106 g);3 tomatoes, red, ripe, chopped (336 g);1/8 cup (27 g) cooking oil;1 � tsp. (7 g) salt, iodized;2 � cups (494 g) water","Cut the goat meat into small pieces.;Add the meat, all the water and salt into a cooking pot. Bring the mixture to a boil.;Meanwhile, prepare and cut the onions and tomatoes into separate bowls.;Add the onions and continue boiling.;When all the water has dried, add oil and stir.;Add tomatoes and stir.;Simmer until ready.;Serve while hot",1597,23.3,10.4,32.1,1.7,42,4.1,5.74,,
Stir Fried Beef,"meats, fish & eggs","Stir fried beef is common across many communities in Kenya even though it is more popular among urban
dwellers than rural dwellers. It is eaten with starchy foods such as Ugali, rice, potatoes or bananas. Often,
it is enjoyed by the entire family and served during lunch or dinner.",10,60,4,"1 kg beef, raw, medium fat;3 cups (646 g) water;2 onions, red skinned, raw, unpeeled (176 g);3 tomatoes, red, ripe (295 g);3 tbsp. (36 g) cooking oil;1 � tsp. (7 g) salt, iodized","Cut the beef into small pieces.;Peel, wash and chop the onions and tomatoes into separate bowls.;Put the meat into a cooking pot, add 3 cups of water and boil for 1 hour.;Strain the remaining liquid and keep separately.;Heat oil in a cooking pot, add onions and cook until golden brown.;Add tomatoes and cook until tender.;Add salt and meat then stir and cook for 7-10 minutes.;Add half of the strained water then stir and cover to cook for 30 minutes.;Add the rest of the strained water and cook until all the water dries.;Turn off the heat.;Serve hot.",1066,14.1,5.0,26.7,1.0,19,16.4,5.13,,
Ingokho  (Stewed Chicken),poultry,"Stewed chicken is common among many communities in Kenya. It has different names but ingokho stands
out due to the way this dish is special to the Luhya community. It is eaten as a protein to a main meal and
served with Ugali or any other starch. It is savoured by the entire family.",15,75,4,"1.4 kg chicken, whole;2 red skinned onions, raw, unpeeled, (219g);� green capsicum (187 g);2 tsp. (11 g) salt, iodized;4 tomatoes, red, ripe (504 g)","Light a charcoal stove. Put a mesh over the fire to singe any thin feathers and lightly brown the skin of the chicken.;After 12 minutes, cut the chicken into large chunks and continue roasting for another 5 minutes or until ready. Remove from the fire.;Cut the chicken into smaller portions and return the pieces onto the fire for another 11 minutes.;Put the chicken onto a heated pan. Cook the chicken without added oil/ fat to brown further. Keep turning for the chicken to cook evenly.;Add salt to the chicken and keep turning.;Add the whole green capsicum into the pan with chicken. Turn the stove to low heat and let it simmer for 9 minutes.;Prepare the onions and tomatoes. Chop into small pieces in separate bowls.;Add the onions, cover and continue cooking for another 25 minutes.;Remove the whole green capsicum from the pot and immediately add tomatoes.;Continue cooking for another 13 minutes.;Remove from the fire.;Serve",883,12.3,6.4,18.3,1.1,63,2.7,1.01,,
Ingokho  (Fried Chicken),poultry," Ingokho  as it is commonly known among the Luhya community is such a special delicacy. Traditionally, it
was eaten during special occasions such as dowry ceremonies. In modern practice, fried chicken is eaten
as part of a main meal served during lunch or supper. It is relished by the entire family and can be eaten
with Ugali, chapatti, or any other starch.  ",10,60,4,"1.3 kg whole chicken;2 tsp. (10 g) salt, iodized;3 1/8 cups (623 g) cooking oil",Cut the chicken into large chunks.;Wash the meat.;Place a pan on fire and add oil.;Add salt to the chicken and rub in.;Heat oil for 6 minutes.;Gently place the chicken pieces into the pan and turn every 3 minutes until the skin is golden brown.;Serve hot.,2218,35.3,9.1,44.6,0.0,134,5.6,2.13,,
Aluru (Stewed Quails),poultry,"Stewed quails commonly known as  Aluru  is a traditional dish typical to the Luhya and Luo communities.
Aluru was prepared during special occasions. It is commonly known as Likhanga among the Luhya community.  ",12,60,4,"3 quails, whole (507 g);2 tomatoes, red, ripe (196 g);1 onion, red skinned, raw, unpeeled (76 g);2 tsp. (10 g) salt, iodized;2 cups (517 g) cow s milk;3 � cups (679 g) cooking oil",Roast the quails for 10 minutes and remove the innards.;Add 3 cups of cooking oil onto a clean dry pot and heat.Put in the quails and fry for 11 minutes.Remove and use paper towels to drain the oil.Wash and chop the onion and tomatoes and place into separate bowls.Add � a cup of cooking oil into a separate cooking pot and the chopped onions.Cook until golden brown then add the tomatoes.Cook it for 3 minutes or until the tomatoes are tender.Add salt and stir. Cook for 5 minutes.Add milk followed by the fried quails.Cover and cook for 12 minutes.Remove from heat and serve.,809,14.2,5.2,11.3,0.6,51,1.6,1.24,,
Sukuma Wiki (Stir-fried Kales),vegetable dishes,"Sukuma wiki is the most commonly used green vegetable in Kenya. It is commonly served with Ugali as a
side dish.",15,20,4,"sukuma wiki leaves raw (2667 g);2 tomatoes, red, ripe (345 g);1 onion, red skinned, raw, unpeeled (184 g);� cup (45 g) cooking oil;� tsp. (3 g) salt, iodized","Wash the sukuma wiki and then remove the stalks.;Roll up a handful of sukuma wiki leaves into a bunch and chop them finely.;Wash, prepare and cut the onion and tomatoes separately.;Place a cooking pot on the fire. Add cooking oil.;Cook the onion until golden brown.;Add tomatoes into the pot.;Cook tomatoes until ready.;Add the chopped sukuma wiki and salt.;Stir until evenly mixed.;Simmer over low heat for 5 minutes.;Serve hot.",225,3.2,2.1,2.5,3.8,112,2.3,0.42,,
Stir-fried Cabbage,vegetable dishes,Stir fried cabbage is common in many communities in Kenya. It is served with various starchy dishes as a side dish.,10,15,4,"1124 g cabbage, white, raw;� onion, red skinned, raw, unpeeled (139g);� cup (83 g) cooking oil;2 � tsp. (12 g) salt, iodized",Prepare and cut the onions and the cabbage into separate bowls.;Add the cooking oil into a cooking pot over fire and then put the chopped onions. Stir the onion and cook for 2 minutes.;Add the cabbage and stir.;Add salt and continue to stir the cabbage to cook it evenly.;Cook for an additional 5 minutes.;Remove and serve.,411,8.6,3.1,1.2,2.4,0,0.6,0.24,,
Mrenda and Seveve  (Jute Mallow & Pumpkin Leaves),vegetable dishes,"This blend of  mrenda  and pumpkin leaves is a traditional vegetable dish among the Luhya community.
It is usually served with Ugali.",15,30,4,"316 g jute mallow leaves, raw;74 g pumpkin leaves, raw;1 onion, red skinned, raw, unpeeled (75 g);� tsp. (3 g) salt, iodized;2/3 cup (134 g) water;1 tomato, red, ripe (145 g);1 � cups (410 g) cow s milk","Wash and pluck the leaves from the stalks of the jute mallow.;Wash and chop the pumpkin leaves.;Prepare, wash and cut the onion and tomato into separate bowls.;Boil all the water and put the leafy vegetables into the boiling water and cook on low heat for 5 minutes.;Stir the vegetables; add salt, onion and tomato.;Cook for 5 minutes and then add all the milk.;Stir and cook for another 5 minutes.;Serve.",249,2.3,5.4,3.4,2.0,72,1.8,0.62,,
Stewed Potatoes & Arrowroots,root & banana dishes,"Stewed arrowroots is a nostalgic dish traditional to the arrowroot growing regions. The Kikuyu, Meru and
Embu communities are key to this recipe. It is eaten as a main meal during lunch or supper and is relished
by the entire family.",15,60,4,"9 potatoes, unpeeled, Irish, white (1 kg);3 arrowroots, unpeeled, raw (1.7 kg);6 green bananas, unpeeled, raw (1.2 kg);1 onion, red skinned, raw, unpeeled (185 g);3 tomatoes, red, ripe (511 g);1/3 cup (69 g) cooking oil;3 tsp. (15 g) salt, iodized;7 cups (1534 g) water","Peel and wash the potatoes, arrowroots, onions and tomatoes.;Cut the washed ingredients into cubes in separate bowls.;Peel and wash the bananas and keep them in a separate bowl with water (this water is not for cooking but to prevent bananas from browning).;Heat the cooking oil in a cooking vessel for 2 minutes and add onions, cook for 12 minutes until golden brown.;Add tomatoes and cook for 8 minutes.;Add the salt and stir.;Add the chopped potatoes and stir.;Add 4 cups of water and cook for another 4 minutes.;Add cut arrowroots and cover to cook for 17 minutes.;Add the bananas and 3 cups of water then stir and let to it cook for 13 minutes. Serve.",380,2.1,15.0,1.9,1.8,3,0.9,0.44,,
Yam Stew,root & banana dishes,"The ancient yam is among the oldest roots in Kenya. It is a traditional delicacy of the Meru community.
To date, yams are eaten as a stew as indicated in this recipe. It can also be prepared with meat or other
protein. Loved for its filling effect, yam stew is packed with good wholesome starch ideal for the health
conscious. It can be eaten during lunch or dinner as a main dish served to the whole family.",20,60,4,"1 yam, white, raw (2 kg);6 potatoes, unpeeled, Irish, white (908 g);1 onion, red skinned, raw, unpeeled (175 g);2 tomatoes, red, ripe (209 g);2 carrots, orange, raw (245 g);1 � tbsp. (22 g) salt, iodized;1/3 cup (76 g) cooking oil;4 3/4 cups (1036 g) water","Peel, wash and cut the yam into small pieces.;Peel and wash the potatoes in water.;Cut the potatoes into small cubes.;Peel, wash and cut the tomatoes, carrots and the onions.;Heat the oil for 1 minute then add the onions.;Add tomatoes after 3 minutes.;Add salt after 5 minutes. After 6 minutes add the cut yam and stir.;After 8 minutes add all the water and cover the pot.;After 6 minutes add potatoes, stir and cover.;Add carrots after 8 minutes.;Heat for 20 minutes and remove from the fire.;Serve hot.",394,2.4,15.3,1.5,2.5,34,0.7,0.21,,
Pumpkins with Peanut Butter,root & banana dishes,"This sweet, buttery recipe is an infant dish served typically for lunch or dinner by the urban communities.",5,45,4,"1.5 kg pumpkin raw unpeeled;7 tbsp. (109 g) peanut butter;7 tbsp. (109 g) peanut butter;4 tsp. (16 g) cooking oil;2 1/8 cups (466 g) water;1 � tsp. (7 g) salt, iodized","Peel and wash the pumpkin.;In a separate bowl mix the peanut butter with 1/8 cup of water.;Put the pumpkin into a cooking pot and add the rest of the water.;Bring to boil, add salt and cooking oil.;When the pumpkin has cooked, add the peanut paste.;Cover and simmer for 9 minutes.;Serve.",359,5.4,2.6,2.6,2.6,91,0.6,0.36,,
White Chapati,accompaniments,"This dish is common in many communities in Kenya and even more popular in the urban communities.
The white chapatti is made from refined wheat flour and is eaten with a meat, legume or vegetable stew.
Chapatti is often made during special occasions. It is served as an accompaniment during lunch or dinner
and at times eaten with tea for breakfast.  ",30,30,6,"4 1/3 cups (576 g) wheat flour, refined, fortified;1 ½ cups (318 g) water;1 tsp. (5 g) white sugar;½ tsp. (2 g) salt, iodized;¾ cup (168 g) cooking oil","Measure flour, salt, sugar, cooking oil and water into separate bowls.;Mix the dry ingredients; flour, sugar and salt.;Warm all the water and add into the dry ingredients mixture.;Knead the mixture to soft dough for 6 minutes.;Set the dough aside and cover for 16 minutes before use.;Place the cast iron pan over the fire and heat.;Dust the working surface lightly with flour and start rolling the dough to desired thickness.;Apply ¼ cup oil on top, cut into strips and roll strips into balls of desired size.;Cover with cling film or a clean kitchen towel and let the dough rest.;Cooking oil is added into the mixture either in water, in dry ingredients or when kneading. You can also use oil to cover the dough to prevent it from drying/ crusting. Oil can also be applied on top.;Start rolling each ball on a lightly floured work surface into a disc shape.;Cook each chapati on the pan one at a time until lightly browned on both sides.;Lightly oil each side and turn before removing it from the heat. Repeat for all the chapati’s.;Stack up the cooked chapati as you remove them from the pan. Keep covered.",1774,21.1,49.6,7.8,2.5,59,3.9,0.61,,
Brown Chapati,accompaniments,"Brown chapatti is another variant of chapatti and is common among many communities in Kenya. It is
preferred for the health-conscious people due to the high fibre content as it is made of whole wheat flour.
It is served as an accompaniment during lunch, dinner or breakfast.",30,30,7,"3 2/3 cups (414 g) wheat flour, whole, atta;1 cup (198 g) water;1 tsp. (5 g) sugar, white;½ tsp.  (2 g) salt, iodized;2/3 cup (134 g) cooking oil","Measure flour, salt, sugar, cooking oil and water into separate bowls.;Heat all water for 4 minutes. The water should be warm not boiling.;Mix the ingredients; flour, sugar and salt into a mixing bowl.;Pour all the warm water into the dry mixture.;Knead the mixture to soft dough.;Set the dough into a bowl and cover for 15 minutes before use.;Put the pan over fire and heat.;Dust the working surface with flour and start rolling the dough to desired thickness.;Cut the rolled into strips and roll the strips into round balls.;Cover with cling film, damp cloth or any suitable material to prevent the dough from drying and/ or forming a crust.;Roll out the balls one at a time into a disc shape.;Cook each the chapati on the pan, turning to cook on both sides. Lightly, oil each side and fry until browned.;Each chapati cooks for 3 minutes until golden brown.;Remove from fire and stack them up. Keep covered.",1723,22.9,40.9,7.3,7.2,1,2.4,1.5,,
Roti (Indian Chapati),accompaniments,"Roti is the Indian version of chapatti. It is common among the Kenyan Indian community. Usually, Roti is
part of an assortment of dishes that make up a platter for a main meal. It is eaten as an accompaniment.",180,21,4,"1 3/4 cups (227 g) wheat flour, whole;½ tsp. (3 g) salt, iodized;3/4 cup (163 g) water;2 tbsp. (26 g) cooking oil;2 ½ tbsp. (34 g) cow ghee","Put wheat flour into a bowl, add salt and ghee.;Add ¾ cup of water while kneading.;Knead the mixture into soft dough.;Cover and leave to rest for 3 hours.;Heat a pan for 2 minutes. Put a drop of cooking oil.;Roll the dough into circular discs of desired sizes and place them on the pan.;Fry for 3 minutes until they turn brown or while turning continuously.;Add a little oil if necessary.;Remove and repeat the process for all the pieces.",1560,16.7,43.8,8,7.9,44,2.7,1.64,,
Whole Maize Flour Ugali,ugali,"This recipe represents the most consumed Ugali in all communities in Kenya. It is eaten as a main dish
during lunch or supper usually accompanied by a vegetable or protein dish.",5,25,4,"3 2/3 cups (495 g) whole maize flour, white;4 3/4 cups (1026 g) water","Measure water and flour into separate bowls.;Put all the water into a cooking pot, cover and bring to a boil.;Add flour into the boiling water and keep mixing while pressing against the wall of the cooking pot until the mixture is smooth without lumps.;Once properly mixed, reduce the fire and simmer for 13 minutes.;Serve as desired.",596,1.8,26,3.3,3.8,0,1.1,0.77,,
Maize and Finger Millet Flour Ugali,ugali,"This variant of Ugali is prepared from a combination of finger millet and whole maize flour. It is common
among the Kisii, Luhya, Kamba, Kalenjin and Luo communities. It is served as a main dish accompanied by
a vegetable or meat dish.",5,30,4,"2 cups (253 g) whole maize flour, white;2 cups (262 g) finger millet flour;5 cups (1149 g) water","Mix the dry ingredients together; whole maize meal and finger millet flour, until an even colour is obtained.;Boil all the water in a cooking pot.;Pour ¾ of the mixed flour into the cooking pot and slowly start mixing.;Continue mixing for 2 minutes.;Add the remaining quarter of the flour while mixing. Mix while pressing the mixture against the wall of the pot to avoid forming lumps. Continue mixing until smooth.;Reduce the fire after 2 minutes of cooking and simmer for 17 minutes until ready.;While simmering, keep mixing periodically.;Remove from fire, turn over onto a plate and serve hot.",562,1.3,24,3.1,6.6,0,2.9,0.73,,
"Maize, Red Sorghum and Finger Millet flour Ugali",ugali,"This variant of Ugali is common as a traditional dish among the Kalenjin, the Luhya and Luo communities.
It is served as a main dish often accompanied by a vegetable dish or a meat/fish dish.",5,25,4,"2 cups (255 g) whole maize flour, white;1 cup (132 g) red sorghum flour;1 cup finger millet (113 g) flour;5 cups (1139 g) water","Put all the water into a cooking pot and bring to a boil.;Meanwhile, mix the dry ingredients; whole maize flour, finger millet, red sorghum until an even colour is attained.;Pour the dry mixture all at once into the cooking pot and slowly start mixing everything.;Mix while pressing the mixture against the walls of the pot to avoid forming lumps.;Continue mixing the paste until smooth.;Reduce the fire and simmer for 8 minutes.;Remove from fire, turn over onto a plate and serve hot.",543,1.4,23.3,3.1,5.3,0,1.9,0.72,,
Vimumunya vya Sukari (Sweetened Pumpkin & Coconut Milk),desserts and sauces,This is a famous Swahili dessert that is served after meals. It is eaten by the entire family.,5,45,4,"pumpkin, unpeeled (1.7 kg);1 tsp. (1 g) cardamoms, powder;½ cup (113 g) sugar;1 ½ cups (400 g) coconut milk;3 3/4 cups (810 g) water","Peel pumpkin and cut into large chunks.;Put the pumpkin onto a cooking pot, add all the water and put on heat.;Bring to a boil for 17 minutes.;Add half the amount of coconut milk and boil for 6 minutes.;Add sugar and cardamoms.;Add the rest of the coconut milk. Cover and cook for 18 more minutes.;Remove from heat.",390,3,14.5,1.1,1.8,81,0.3,0.21,,
Siro,,,,,,,,,,,,,,,,,